Date,DJI_close,DJI_pct,ins_conf,ind_conf,ins_val,ind_val,ins_crash,ind_crash
1999-04-01,9832.509765625,0.004736240633196553,54.74,75.59,33.04,31.61,26.27,34.59
1999-10-01,10273.0,-0.006186563164587877,66.67,77.14,28.79,34.83,25.0,32.29
2001-08-01,10510.009765625,-0.0012163866125270983,78.05,90.79,58.89,58.06,26.37,32.26
2001-10-01,8836.830078125,-0.0012127064081605132,79.52,92.5,60.0,60.42,22.47,35.05
2001-11-01,9263.900390625,0.020799761711655762,73.2,90.32,54.72,60.0,24.27,33.33
2002-02-01,9907.259765625,-0.0012842978200604538,80.0,89.08,48.41,58.12,29.6,38.76
2002-03-01,10368.8603515625,0.025997139537739855,81.67,90.59,50.37,58.45,31.11,40.57
2002-04-01,10362.7001953125,-0.003963905277400648,80.0,88.78,44.7,57.33,32.58,39.37
2002-05-01,10059.6298828125,0.01140233770898158,83.18,89.33,49.21,57.21,33.07,40.71
2002-07-01,9109.7900390625,-0.014439681448623176,84.15,87.5,57.73,57.69,40.21,35.59
2002-08-01,8506.6201171875,-0.026322596193183556,80.77,85.04,57.58,65.03,30.93,34.36
2002-10-01,7938.7900390625,0.045687968046354666,80.25,85.5,60.75,73.05,23.58,29.56
2002-11-01,8517.6396484375,0.014363336926570991,80.25,86.47,65.05,76.3,21.15,28.95
2003-04-01,8069.85986328125,0.009725815472032329,85.71,91.03,72.93,76.28,44.85,35.96
2003-05-01,8454.25,-0.0030471191020511323,88.29,90.86,75.94,72.04,48.51,41.9
2003-07-01,9040.9501953125,0.006177745660813416,87.5,88.89,76.64,66.24,50.36,41.01
2003-08-01,9153.9697265625,-0.008645420066880183,88.06,90.57,76.0,68.99,51.63,44.38
2003-10-01,9469.2001953125,0.02093146933755574,90.83,92.99,79.85,65.19,47.45,48.88
2003-12-01,9899.0498046875,0.01191825412171954,92.52,95.28,78.69,69.29,43.09,41.18
2004-03-01,10678.1396484375,0.008902157920503972,88.04,89.29,74.11,65.03,35.4,38.07
2004-04-01,10373.330078125,0.001509010930782928,81.11,87.32,70.8,64.2,38.05,40.46
2004-06-01,10202.650390625,0.0013937542060158403,77.57,84.47,70.23,59.77,43.08,40.21
2004-07-01,10334.16015625,-0.009709213945961803,74.34,83.87,68.18,59.04,41.35,42.08
2004-09-01,10168.4599609375,-0.0005366624643624585,71.11,85.83,66.35,65.87,41.75,41.73
2004-10-01,10192.650390625,0.011148596674583677,72.94,87.18,66.0,65.35,43.88,37.14
2004-11-01,10054.3896484375,0.0026846176163155544,72.09,87.2,69.09,63.04,47.71,36.42
2004-12-01,10590.2197265625,0.015554266543750694,75.56,88.62,70.69,64.03,46.96,39.33
2005-02-01,10551.9404296875,0.005910424412376436,81.48,87.7,75.45,60.45,50.0,38.62
2005-03-01,10830.0,0.005923106646759768,79.21,87.84,74.8,61.96,50.4,39.2
2005-04-01,10404.2998046875,-0.009468986644477151,79.49,86.27,75.54,61.68,43.48,40.33
2005-06-01,10549.8701171875,0.007871010477016771,76.86,84.25,72.39,66.88,43.28,44.83
2005-07-01,10303.4404296875,0.00277087951426247,75.57,84.25,73.97,65.63,45.21,44.07
2005-08-01,10623.150390625,-0.0016690081359787001,75.0,81.82,74.68,66.25,44.65,45.76
2005-09-01,10459.6298828125,-0.0020960280282839028,74.6,80.49,73.97,64.79,46.26,44.81
2005-11-01,10406.76953125,-0.0031897085223773214,74.36,82.73,76.09,66.15,50.0,46.21
2005-12-01,10912.5703125,0.009874280752531606,77.14,81.98,79.07,64.93,50.76,47.59
2006-02-01,10953.9501953125,0.008199814895659241,83.91,83.93,81.9,65.38,53.27,44.52
2006-03-01,11053.5302734375,0.005468741394436316,87.78,84.13,85.19,68.31,53.64,46.99
2006-05-01,11343.2900390625,-0.0020981187979227656,92.59,83.33,87.69,68.57,57.81,46.34
2006-06-01,11260.2802734375,0.008234970793563612,88.89,87.5,87.67,69.0,49.3,43.36
2006-08-01,11125.73046875,-0.005359461420747946,81.11,82.35,79.63,69.49,40.74,41.79
2006-09-01,11464.150390625,0.007292760147372235,74.73,83.5,75.45,69.23,40.0,39.23
2006-11-01,12031.01953125,-0.004114895008094921,75.21,85.29,77.14,73.33,45.39,42.07
2006-12-01,12194.1298828125,-0.00227458391582247,75.0,83.89,75.76,73.78,49.62,39.11
2007-02-01,12673.6796875,0.004119040797436746,75.58,86.36,80.21,76.64,57.29,36.91
2007-03-01,12234.33984375,-0.00279493630421912,80.0,85.95,82.42,73.64,54.84,35.21
2007-05-01,13136.1396484375,0.005605909503439532,78.16,80.15,75.0,67.79,45.74,29.94
2007-06-01,13668.1103515625,0.0029697514880826503,76.99,80.0,71.97,66.45,38.24,29.48
2007-08-01,13362.3701171875,0.011382076443051004,79.41,78.3,73.97,64.29,34.8,29.89
2007-10-01,14087.5498046875,0.01381153092688403,76.95,79.41,74.33,63.67,36.15,29.17
2007-11-01,13567.8701171875,-0.02599708503659126,77.58,78.07,73.9,61.61,36.39,28.37
2008-02-01,12743.1904296875,0.0073381370605409835,79.55,72.18,75.07,61.46,36.89,30.16
2008-04-01,12654.3603515625,0.03192320198158849,81.29,70.75,76.31,63.53,34.64,29.27
2008-05-01,13010.0,0.014810311511902263,82.03,71.92,77.84,64.62,36.75,29.85
2008-07-01,11382.259765625,0.0028414072468618823,79.28,75.18,76.6,69.97,38.51,26.49
2008-08-01,11326.3203125,-0.004543780102328587,80.45,74.49,78.86,67.91,34.84,25.99
2008-10-01,10831.0703125,-0.0018054057050820305,81.59,75.82,78.41,68.54,29.05,24.75
2008-12-01,8149.08984375,-0.0770129246559289,81.25,73.18,80.65,70.56,20.58,17.72
2009-04-01,7761.60009765625,0.020065945935678453,80.95,72.16,82.81,79.35,20.94,14.57
2009-05-01,8212.41015625,0.005422305062495747,80.34,75.0,81.43,81.82,22.92,18.67
2009-06-01,8721.4404296875,0.026011972421107643,79.52,73.94,79.89,76.92,26.4,22.07
2009-07-01,8504.0595703125,0.006755010099739556,79.52,72.84,80.11,77.25,27.6,25.0
2009-09-01,9310.599609375,-0.01955298903528324,76.14,79.38,75.11,72.54,29.36,33.03
2009-10-01,9509.2802734375,-0.020901373754131924,76.36,79.59,74.23,71.72,29.37,31.41
2009-12-01,10471.580078125,0.012251541472782845,75.14,79.05,70.23,67.91,31.98,31.56
2010-02-01,10185.5302734375,0.011740967505310396,77.09,77.58,66.67,64.94,32.55,32.06
2010-03-01,10403.7900390625,0.00760564627138427,77.36,76.59,65.7,63.35,35.71,29.84
2010-04-01,10927.0703125,0.006488240867363215,77.92,76.63,62.11,62.38,36.84,32.0
2010-06-01,10024.01953125,-0.011109249609028371,76.67,77.84,59.38,65.64,34.07,33.49
2010-07-01,9732.5302734375,-0.00424485112597206,75.44,76.22,63.49,63.87,33.83,30.92
2010-09-01,10269.4697265625,0.02543755661222491,73.68,76.77,66.39,67.21,33.06,28.28
2010-10-01,10829.6796875,0.003858888637537694,72.86,77.53,72.25,67.68,33.52,28.83
2010-11-01,11124.6201171875,0.0005513233076868129,76.47,76.0,72.25,68.69,31.63,26.67
2010-12-01,11255.7802734375,0.02269310366734678,77.5,77.46,74.74,67.58,32.84,25.73
2011-02-01,12040.16015625,0.012464795255711092,80.58,80.95,73.84,67.86,33.47,28.05
2011-03-01,12058.01953125,-0.013767023872319761,81.43,79.08,73.54,66.8,34.93,27.97
2011-04-01,12376.7197265625,0.00462585264808002,82.88,76.11,73.04,63.92,35.43,27.9
2011-06-01,12290.1396484375,-0.022247817167665107,81.75,79.13,72.22,64.75,36.19,28.37
2011-07-01,12582.76953125,0.013567349502261017,80.57,78.4,73.05,64.58,35.48,27.97
2011-08-01,12132.490234375,-0.0008852661886379343,80.89,74.59,74.82,61.75,33.57,25.54
2011-09-01,11493.5703125,-0.010329327785184583,77.89,73.17,75.66,63.87,26.84,21.18
2011-11-01,11657.9599609375,-0.024847307573233945,76.79,75.9,80.09,69.11,24.17,16.91
2011-12-01,12020.0302734375,-0.002129345518718795,77.2,73.6,82.7,70.09,22.03,18.43
2012-02-01,12716.4599609375,0.006613662541260501,78.97,77.54,80.88,71.48,24.5,24.75
2012-03-01,12980.2998046875,0.0021795351249951356,79.8,78.6,81.09,71.53,26.38,27.24
2012-05-01,13279.3203125,0.0049714143857582105,82.72,78.82,81.53,71.09,29.12,29.6
2012-06-01,12118.5703125,-0.02217944789227988,83.26,79.71,80.08,70.51,31.58,32.28
2012-08-01,12976.1298828125,-0.0025021605166262173,82.38,78.53,78.32,68.81,30.13,29.78
2012-10-01,13515.1103515625,0.005803357519803765,79.44,78.29,72.9,61.85,28.7,26.53
2012-11-01,13232.6201171875,0.010396714582117772,76.22,76.82,71.58,62.35,29.59,25.79
2013-02-01,14009.7900390625,0.010765058900600089,74.19,70.95,66.48,61.54,30.65,22.12
2013-03-01,14089.66015625,0.0025023975461579973,74.03,71.02,65.75,62.3,32.8,25.35
2013-04-01,14572.849609375,-0.0003903291874394199,75.37,71.79,66.45,63.86,33.75,27.27
2013-05-01,14700.9501953125,-0.009356568902711304,77.14,68.67,64.71,60.99,35.8,29.0
2013-07-01,14974.9599609375,0.004383776444365495,79.26,76.8,66.47,58.13,38.98,35.14
2013-08-01,15628.01953125,0.008289245478491747,79.71,75.58,69.66,59.16,40.88,37.2
2013-10-01,15191.7001953125,0.004099909235152133,76.43,72.55,69.7,55.32,36.95,36.11
2013-11-01,15615.5498046875,0.0044899605800621245,77.42,74.37,68.02,52.91,37.5,36.48
2014-04-01,16532.609375,0.004554062852096141,87.5,75.69,66.49,48.95,41.03,37.74
2014-05-01,16558.869140625,-0.0013250657585527348,88.96,74.57,66.12,50.82,41.08,38.92
2014-07-01,16956.0703125,0.007694406839802825,85.99,71.18,65.96,45.99,36.13,32.52
2014-08-01,16493.369140625,-0.004222083602089977,81.87,70.49,66.2,47.8,34.25,34.22
2014-10-01,16804.7109375,-0.013975875447586605,77.87,61.94,63.27,45.1,29.61,31.33
2014-12-01,17776.80078125,-0.002885279334850943,69.12,67.74,63.35,46.33,28.14,35.94
2015-04-01,17698.1796875,-0.004384503305160714,68.84,72.63,57.71,48.22,35.2,37.44
2015-05-01,18024.060546875,0.010287873921132284,73.42,75.14,59.79,49.21,34.67,35.61
2015-06-01,18040.369140625,0.0016484360190807124,72.79,75.44,57.14,49.73,34.04,36.63
2015-07-01,17757.91015625,0.007854951270835908,72.0,77.47,56.54,49.02,36.2,34.7
2015-09-01,16058.349609375,-0.028417162086517123,72.3,76.05,58.52,47.96,35.52,30.62
2015-10-01,16272.009765625,-0.0007792854357339118,73.65,74.23,59.66,48.15,35.87,29.06
2015-12-01,17888.349609375,0.009505104325673308,73.21,70.69,64.39,48.92,40.0,27.03
2016-02-01,16449.1796875,-0.0010397656387702847,74.82,67.86,64.42,48.43,34.52,28.57
2016-03-01,16865.080078125,0.02110496038052867,76.47,69.12,64.33,50.65,35.58,30.0
2016-04-01,17792.75,0.006087622805492687,74.32,69.75,61.49,50.0,36.11,32.04
2016-06-01,17789.669921875,0.00013890343806322036,75.0,68.22,56.22,50.41,33.49,31.88
2016-07-01,17949.369140625,0.0010808096377457055,76.42,69.4,56.46,51.66,33.55,33.61
2016-08-01,18404.509765625,-0.0015044546076544707,74.55,67.3,51.11,50.27,32.86,34.6
2016-09-01,18419.30078125,0.0010010347882674075,69.16,66.45,47.33,49.44,30.37,32.68
2016-11-01,18037.099609375,-0.005805196492724263,70.71,65.49,50.0,45.12,25.41,29.57
2016-12-01,19191.9296875,0.0035741011408834122,68.13,64.71,45.45,41.84,26.61,27.5
2017-02-01,19890.939453125,0.0013516657237355734,75.33,64.43,49.15,41.99,32.78,26.73
2017-03-01,21115.55078125,0.014573661626970491,76.97,61.54,48.62,38.46,32.24,29.68
2017-05-01,20913.4609375,-0.0012916986466777747,76.16,61.31,48.22,37.56,34.8,35.07
2017-06-01,21144.1796875,0.006451118675166345,77.37,62.5,48.39,37.77,37.39,33.33
2017-08-01,21963.919921875,0.0033255851737108433,72.85,59.75,45.66,36.52,36.36,34.95
2017-09-01,21987.560546875,0.0017979204670250937,74.17,63.76,49.4,41.62,37.43,33.15
2017-11-01,23435.009765625,0.0024711869609421733,69.92,60.61,48.57,39.86,37.41,29.94
2017-12-01,24231.58984375,-0.0016792674084282755,65.14,61.27,52.42,41.77,33.87,28.31
2018-02-01,26186.7109375,0.0014271962599510246,65.52,66.0,51.94,40.24,31.54,27.01
2018-03-01,24608.98046875,-0.016789140808196712,62.81,63.19,49.64,36.07,28.78,27.03
2018-05-01,24099.05078125,-0.0026527836121845727,68.42,66.67,55.43,42.67,34.64,25.55
2018-06-01,24635.2109375,0.008984785907586001,72.67,68.09,55.62,43.46,36.11,28.31
2018-08-01,25333.8203125,-0.0032015948877766043,72.73,69.18,61.4,51.1,39.08,29.69
2018-10-01,26651.2109375,0.007290729704122478,79.25,71.03,61.24,59.32,42.75,33.08
2018-11-01,25380.740234375,0.010550366432182212,77.0,66.96,60.83,55.2,40.5,32.37
2019-02-01,25063.890625,0.00256886204200657,75.0,65.27,63.83,46.63,35.92,25.87
2019-03-01,26026.3203125,0.004256841815866608,74.63,67.34,66.88,48.08,34.81,27.12
2019-04-01,26258.419921875,0.012717201120501453,75.61,68.37,71.33,50.0,35.86,28.76
2019-05-01,26430.140625,-0.006120786716971804,73.44,69.35,69.08,51.3,33.12,30.49
2019-07-01,26717.4296875,0.004416124906198471,72.0,68.22,66.67,53.28,36.22,36.48
2019-08-01,26583.419921875,-0.010454392182460026,69.52,70.08,63.93,52.11,36.43,37.97
2019-10-01,26573.0390625,-0.012772344092047971,66.33,59.79,59.13,44.92,34.71,37.5
2019-11-01,27347.359375,0.011133858620258952,70.09,63.96,61.6,49.25,43.85,31.97
2020-04-01,20943.509765625,-0.04442411259870038,80.99,75.0,64.38,51.53,49.34,26.14
2020-05-01,23723.689453125,-0.02554992138393164,81.9,74.05,62.99,47.1,44.36,23.64
2020-06-01,25475.01953125,0.0036209179455579665,79.59,75.89,56.3,49.68,39.68,21.3
2020-07-01,25734.970703125,-0.003018266603965869,80.95,73.61,54.72,45.86,40.37,16.76
2020-09-01,28645.66015625,0.007583854726780803,69.86,70.07,45.92,37.87,24.0,15.34
2020-10-01,27816.900390625,0.001267063313796335,67.61,70.71,46.39,34.16,25.0,13.59
2020-12-01,29823.919921875,0.006251275124902866,61.54,69.17,44.68,31.47,25.77,19.38
2021-02-01,30211.91015625,0.007647464504337398,62.12,75.0,42.7,29.51,34.83,25.37
