Date,ins_conf,ind_conf,ins_val,ind_val,ins_crash,ind_crash
2021-01-01,-0.003541532517707613,-0.024399999999999977,0.026229508196721207,-0.02473737716028468,-0.25093310364628196,-0.12968072526606234
2020-12-01,-0.0058158319870759145,-0.05466721333880009,0.019625741670470154,0.09346768589298105,-0.012265235722499046,-0.1222826086956521
2020-11-01,0.02144946376340595,0.021830273239843878,-0.06356311548791393,0.07308547823323819,-0.08692277842452456,-0.14963880288957687
2020-10-01,0.07556474705695204,0.00042444821731724147,0.10874760994263855,0.011548711874444617,0.062473438164045936,-0.17536407766990292
2020-09-01,0.033279100724744826,-0.009051053599207992,-0.010131493856434526,0.10860655737704916,-0.040000000000000036,0.1287711552612214
2020-08-01,0.042943028914972814,0.04252889967175677,0.08885017421602792,0.11539477158700828,0.20291666666666663,-0.15319426336375486
2020-07-01,0.11103486137798524,0.007665982203969968,0.09440000000000004,0.08570075757575757,0.3983373744371319,0.29022324865281
2020-06-01,-0.01680049413218032,0.030974052438527355,0.028874269005847886,0.08329699084169206,-0.01709189992568738,0.27088305489260134
2020-05-01,0.029023746701847042,-0.024245618658584878,0.11882770870337489,-0.05193236714975846,0.11794354838709675,0.10985915492957754
2020-04-01,-0.011111111111111294,0.01282916948008106,0.02206699476107299,0.09405520169851389,0.11226330027051401,0.10575296108291021
2020-03-01,0.005309297444128891,-0.05413333333333337,0.015998757378067774,-0.07005627789637103,0.03526550466153222,0.016832440703901996
2020-02-01,-0.02554654875951856,-0.08373273188610086,-0.010090200275187255,0.022120200333889617,-0.04835552075176197,0.153875094055681
2020-01-01,-0.09037055709604236,-0.01000000000000012,-0.03320463320463318,-0.0400163331972232,-0.12055132688747172,-0.013694163677861138
2019-12-01,0.0006928086462518745,-0.03403263403263401,0.026038338658147087,0.010633772862611579,0.12350877192982468,0.00033057851239681746
2019-11-01,-0.02949321517585146,0.02895752895752901,-0.04094659816285229,0.03640572390572383,-0.08702894024567975,0.05651024454725695
2019-10-01,-0.05364531316878307,-0.0651969981238274,-0.040097402597402576,-0.0879187817258883,-0.2084378563283923,0.1729746637472631
2019-09-01,0.02517714458012965,0.0657300551931761,0.011838322340605334,0.07925200356188777,0.0221838087006625,0.011466666666666736
2019-08-01,0.022352941176470464,0.09981167608286245,0.0685274945679426,0.07487623762376239,0.026775648252536755,0.0010545742156604643
2019-07-01,0.03567318757192184,-0.02654109589041098,0.04285937744407953,0.022452504317789224,-0.005764479824320601,-0.039241506452462493
2019-06-01,0.049861111111111134,0.06449721489299343,0.07559622018899037,-0.05105105105105101,0.008834897846493606,-0.11705043859649111
2019-05-01,-0.0284429157295939,-0.04502891765353911,-0.03667549853576901,0.014636075949366889,-0.09359605911330049,-0.05339956535237511
2019-04-01,0.029547930283224444,-0.014131218457101524,0.03257093225246099,-0.025341130604288442,0.08272946859903385,-0.056739914726139595
2019-03-01,-0.012961248512101675,-0.015065087026473578,-0.062386092808075166,-0.03839999999999999,-0.029280535415504683,-0.057023643949930425
2019-02-01,0.00495779177274569,-0.03073953073953084,-0.0456040669856459,-0.030158069883527316,0.031887388681413276,-0.04609144542772858
2019-01-01,-0.002666666666666706,0.04412440631224168,0.019426601911326946,0.02787904782328976,0.06514476614699327,0.04870506378044048
2018-12-01,-0.06283422459893051,-0.05752017608217175,-0.12371292454279992,0.13665762570415185,-0.14375326711970726,0.0781422779211205
2018-11-01,0.09843081312410851,0.042503503035964396,0.06681866011925641,0.013215859030837107,0.2362637362637363,0.10666666666666669
2018-10-01,0.02922077922077926,0.060782556750298866,0.006740095347690378,0.07463768115942027,0.05555555555555558,0.021933889403769058
2018-09-01,-0.04593059936908517,0.02393354920456159,0.03314826910516011,-0.036749831422791646,0.022456140350877174,-0.04534461910519949
2018-08-01,-0.03809019970903316,-0.04881066959989,-0.029555871661134936,-0.10570528526426315,-0.10592541752459395,-0.05984800506649768
2018-07-01,-0.005774783445620768,-0.08311650766117384,-0.014495114006514709,-0.1095890410958904,-0.028403275332650968,-0.03300774671606599
2018-06-01,0.0049785645138984425,0.07346681381049991,-0.08081308874566184,-0.04483516483516481,-0.04898604161179876,-0.013932427725531271
2018-05-01,-0.0584835558001926,-0.020854751064767196,-0.0034160373966198865,-0.018177634606534765,-0.04070894489061194,-0.09749205227834679
2018-04-01,-0.07585501315404863,-0.038548072596370275,-0.06224066390041494,-0.09374267635340994,-0.0808314087759815,0.02544031311154593
2018-03-01,-0.006642416574410781,-0.014196567862714504,-0.045017314351673665,-0.0672355831393846,-0.09610552763819091,0.0316793893129772
2018-02-01,0.04314599586053158,0.04446906156037356,0.04633360193392422,0.11560853895203782,0.09589993050729673,-0.0007399186089529497
2018-01-01,0.005647130647130627,0.07772727272727264,-0.06411243742780126,0.08722664015904558,-0.016169942929613157,-0.002221399481673547
2017-12-01,-0.011382607375929554,-0.13861942921411485,0.07837893437564292,-0.045257142857142774,0.09152433129229776,0.0504638218923934
2017-11-01,0.07338041142155349,-0.010771992818671472,-0.07344524990461654,-0.045726598036868626,0.10451727192205484,0.057576827975980294
2017-10-01,0.020022883295194305,0.05791123576967516,-0.044471896232242236,0.013547415955845521,-0.017107725207163638,0.08483633934535728
2017-09-01,0.03996074032529462,-0.005614472863381237,0.06442577030812324,0.030198019801980225,0.017949415284199022,0.020628078817733986
2017-08-01,-0.017796952945935085,-0.06289209535759088,-0.07570850202429158,-0.1225372417107159,-0.028586695164306675,0.05429864253393668
2017-07-01,0.021276595744680993,0.006192468619246716,0.060008760402978645,0.01834611171960554,0.05115511551155105,-0.04177396280400569
2017-06-01,0.039919354838709564,0.03958749168330011,-0.00020661157024792765,0.015595590212422739,-0.02171637885923594,-0.004777545535980976
2017-05-01,-0.015639136616259597,-0.019039999999999946,-0.0035131225459805737,-0.005559968228753043,-0.06926985825086929,0.05220522052205223
2017-04-01,0.045299369747899165,-0.010112542815201464,0.013687266694317746,0.07028753993610226,-0.04741379310344829,-0.13173652694610782
2017-03-01,-0.033161663107649786,0.014005602240896309,-0.005319148936170359,-0.0432835820895523,-0.027450980392156765,-0.025287356321839094
2017-02-01,-0.021307002728335744,0.046961325966850875,0.010900863842040254,0.09178367134685383,0.01674937965260548,-0.09939353099730452
2017-01-01,-0.01739015000663746,-0.02545398106472152,-0.04170905391658186,0.036199095022624306,-0.06741915802318488,0.08754208754208759
2016-12-01,-0.07957308835449883,0.030578117534639127,-0.035031847133757954,-0.03838198115375768,-0.12953876349362126,-0.05400756793945649
2016-11-01,0.03786878027300755,0.012053778395920256,0.10011001100109995,0.07839388145315462,-0.045095828635851154,0.07527272727272738
2016-10-01,-0.004808372224579083,0.018018018018018056,0.007800000000000029,0.02814716312056742,0.09484454939000386,0.07372336827866088
2016-09-01,-0.017194827341196595,-0.0032998350082495964,-0.060726334590196496,0.06574692821728823,0.09166067577282533,0.029291338582677184
2016-08-01,0.07793522267206487,0.012791572610985513,0.0798647792098035,0.01678802588996775,0.08198880474152115,0.05875152998776012
2016-07-01,0.025083836351442068,0.031203566121842607,0.10467618861279604,0.02765068629401224,0.020998174071819697,-0.028612716763005808
2016-06-01,-0.0185815231614761,-0.01700288184438048,-0.004250797024442088,-0.024196670538133902,-0.001788375558867239,-0.05147277595953592
2016-05-01,0.0021333333333333204,0.043389035473468285,0.016364283173248007,0.007538186867684926,0.04269931322782927,-0.06053952321204514
2016-04-01,-0.011176157530601416,-0.020089912896881224,0.07612880644032205,-0.015554242961212772,0.034077892325314885,0.06978297161936564
2016-03-01,0.02892895586652333,-0.009032258064516019,0.046186371767767076,0.0129999999999999,-0.014677374688451983,-0.06367041198501866
2016-02-01,-0.021577089054531262,-0.01822916666666674,0.0013990362194933326,-0.04383020730503451,-0.029792017987633312,-0.047666666666666635
2016-01-01,-0.013499064421277573,-0.010462717359268958,-0.031046258925799486,-0.0012389015073301923,0.0034762456546928444,-0.1148057402870144
2015-12-01,-0.008128979813033621,0.05271779597915094,0.03156039730855498,0.01137068430845578,0.15473441108545027,0.06880189798339265
2015-11-01,-0.022811091380958715,0.018956005092658046,-0.05156080136667185,-0.04292722812755523,-0.05850000000000011,0.18719940806511293
2015-10-01,0.029493989376572438,0.03054282937664876,-0.02308825937448833,0.028406663818880684,-0.04753053637811999,-0.09442193829853551
2015-09-01,-0.018329938900203735,0.024518388791593626,-0.019108280254776955,-0.003946002076843147,-0.009757457485363608,0.05368203716448727
2015-08-01,-0.00013831258644525501,-0.009993425378040599,-0.02238550922761451,0.03190158465387816,-0.03434684684684697,0.02743305029392551
2015-07-01,-0.00401161986443499,0.02895470846061876,-0.011711239293829778,-0.009496868054152285,0.055393586005831,0.10298792116973932
2015-06-01,0.010972222222222383,-0.02620369175164583,0.010611956137247969,0.01448388412892676,-0.059668508287292865,0.05561959654178672
2015-05-01,0.008655035032284486,-0.003976670201484622,0.04637731886594332,-0.01045646491051666,0.018507638072855492,-0.027846027846027965
2015-04-01,-0.06238082266412415,-0.03340431195102478,-0.03478842615822042,-0.020117862223125393,0.015286991635419689,0.05139005897219873
2015-03-01,0.014671702498547212,-0.009637890678782735,0.011609773002945856,-0.007673164661965881,-0.010511363636363735,-0.003472222222222099
2015-02-01,0.03765211166785987,-0.006951202558042491,0.05310037684138402,-0.011285266457680243,0.01808785529715773,0.0016081479496112827
2015-01-01,-0.03173289183222949,-0.03625927481450375,0.037247885491216826,0.0033819488480235638,-0.14608009024252677,0.03880117741503897
2014-12-01,-0.015104018238814465,-0.015979081929111127,-0.00658616904500553,-0.024015167474194188,-0.07067371202113604,-0.07418856259659978
2014-11-01,0.03342013888888884,-0.05786832004723941,-0.0107340173638516,-0.005611914526224893,-0.02061122956645356,-0.11658319421257646
2014-10-01,0.09015819683606319,-0.029457850203697955,0.00957395883197698,-0.021054916431517245,0.07438316400580547,-0.013228346456693019
2014-09-01,0.05522023885963789,0.04891830804003883,0.02813339655444902,0.05232815964523274,0.13171225937183384,0.09160548994573903
2014-08-01,-0.003650967506389158,0.08496229028782509,0.017678708685626487,0.0071639275179098405,0.02208296031035517,0.0005847953216373547
2014-07-01,0.05032368388909236,0.009788622499645516,-0.003625377643504679,-0.037866108786610786,0.05489051094890529,-0.04967855055523074
2014-06-01,0.050354692406093804,0.0023883113234053344,-0.013341419041843494,0.06544901065449005,0.12455023526155551,0.08517835178351763
2014-05-01,-0.015057573073516406,0.04512964260686747,0.015980331899201117,0.037142857142857144,0.011075559931085222,0.10286200056673289
2014-04-01,-0.016411870503597048,0.0150194448169505,0.00559588626739238,-0.036796536796536716,-0.0012171372930865898,-0.030318602261048322
2014-03-01,-0.06559999999999999,-0.019817677368212494,0.008121522033388562,-0.025127681307456684,-0.08116012673653417,-0.031001589825119247
2014-02-01,-0.05613992172211357,-0.07009030866693633,-0.05579591227808445,-0.02451802179379714,-0.011405835543766618,0.030899644517363933
2014-01-01,-0.025916807049371493,-0.006957530076822538,0.01327223890030016,0.09022556390977443,0.03300241481083965,-0.0023872679045093825
2013-12-01,0.03645071172010095,0.06991680046708493,0.06767503508498374,0.0049261083743843415,-0.025974025974025983,-0.01648497739962773
2013-11-01,-0.0062893081761005165,0.01459754433833571,-0.006572221410836909,0.037450980392156774,0.0,-0.01378751013787527
2013-10-01,-0.012787393438387973,-0.024472233427457413,0.02469861805351381,0.04554904554904571,-0.014666666666666606,-0.010142543859649078
2013-09-01,0.020672510794190746,-0.005375603032391485,-0.024677187948350054,0.006326825741142406,0.03518267929634633,-0.01827748546109098
2013-08-01,0.02179207793872573,0.04739467849223944,0.024713150926743088,0.06269085683492004,0.06875816993464068,0.049365303244005565
2013-07-01,-0.005645464809935885,0.016141836464673265,-0.04579385587137519,-0.017410412440838297,-0.046477495107632216,-0.055376344086021545
2013-06-01,-0.03583144082765588,-0.06888020833333319,-0.05596509703625696,0.05126440736280746,-0.11698306824012306,-0.055776892430278946
2013-05-01,0.009421617377649794,-0.03971472521325692,0.031235059760956085,-0.0019636720667648433,0.04009296920395111,-0.1259795057263412
2013-04-01,-0.022945294270158123,0.045434687636522586,0.026889197960130007,0.04705689457288065,-0.05726256983240219,-0.059655172413793145
2013-03-01,-0.01777895714475264,-0.010725727817244901,-0.010534236267870645,-0.024428437206388987,-0.028148148148148255,-0.07040704070407033
2013-02-01,0.0021612859651491956,-0.0009856378484932593,0.011102661596958274,-0.012199036918138062,-0.06554878048780488,-0.12741617357001978
2013-01-01,0.039358404097587396,-0.0050739957716702255,0.06407942238267128,-0.028599285017874565,-0.06296900489396406,0.08589511754068702
2012-12-01,-0.027363506678770633,0.06459838504037396,0.020073508623126957,-0.011040481766477095,0.09122562674094703,-0.014571190674437906
2012-11-01,0.01626666666666665,0.022222222222222143,-0.008037694013303787,0.05463464140730734,-0.05583918315252079,0.08956485002112369
2012-10-01,0.04224612962477048,0.01913564175995841,0.018440905280804776,-0.008019246190858031,-0.030077728962487393,0.02869329197363335
2012-09-01,0.035498489425981994,0.02030910716566603,0.06968449931412901,0.08067906224737276,0.11428571428571432,0.08970976253298146
2012-08-01,0.0014587892049597873,-0.016900350525788643,0.004360092331366916,0.02947336923997601,-0.05784865540963102,0.03009339328951932
2012-07-01,-0.006797766448167097,0.014644085063033385,0.006894790602655743,0.013951460543525585,0.07069366080318606,0.02988582941571516
2012-06-01,0.017599608897580277,0.00037650602409611267,0.015470453969059106,0.010606277769815264,-0.021078735275883442,0.05249429409846762
2012-05-01,-0.00648570742253185,-0.011165474846317913,0.018106893106893063,0.008225783576797596,-0.07789740341988594,-0.08302354399008671
2012-04-01,-0.014144100580270824,-0.001268713524486098,-0.0015945050901507996,0.008440005626670244,0.02163461538461542,-0.01655405405405408
2012-03-01,-0.02145922746781115,-0.0015243902439024959,-0.0038083538083538704,-0.0022318314967219033,-0.11327731092436977,-0.0642390930951563
2012-02-01,-0.010401002506265633,-0.013486005089058395,-0.002589715131335657,-0.0006990074094784804,-0.07126611068991662,-0.09140969162995594
2012-01-01,0.014182600987716842,-0.024245550683518302,0.02287339268051447,-0.0030777839955231645,-0.06938775510204076,-0.1523232323232323
2011-12-01,-0.036084405044325085,-0.02722706846418188,-0.00036262540795362064,-0.016418748245860204,-0.03377192982456134,-0.12154432793136327
2011-11-01,-0.005310880829015541,0.03125000000000022,-0.03155985489721891,-0.01398202311314034,0.09714026327734904,-0.08247422680412364
2011-10-01,0.0006511264487563118,-0.005928853754940788,-0.012485953302534658,0.002315149761250135,0.029788994621431586,0.01833234772324066
2011-09-01,0.01366475793857358,-0.030218687872763383,-0.04336831457832857,-0.07795582503248155,0.07834471675371635,0.2299651567944252
2011-08-01,0.03851585569392735,0.01940686073527398,-0.011102299762093648,-0.033192422107405584,0.25074515648286133,0.20585457979225685
2011-07-01,-0.003955989615527344,0.0510792331411718,-0.0236567762630312,0.045829959514170016,0.05689603812928201,0.09514487079091616
2011-06-01,0.014645649745562928,0.00931122448979571,-0.01136208076659817,0.002632393930009247,0.02001127395715896,0.014301036825169922
2011-05-01,-0.0015902140672782172,-0.023505623657272823,0.01370811409581818,-0.02023166023166023,0.01851340149212488,0.01727176594994706
2011-04-01,0.015437392795883298,-0.01501229455157238,-0.0023220871465644555,0.007566204287515754,-0.03879544221378184,-0.033264033264033266
2011-03-01,-0.01749517374517362,0.039022467481277134,0.006845564074479782,0.04505632040050056,-0.014112334180073405,0.002508960573476715
