Date,ins_conf,ind_conf,ins_val,ind_val,ins_crash,ind_crash
2011-02-01,-0.010438413361169241,0.023646939807789646,0.0040794125645906565,0.015868263473054034,-0.04179788147724017,0.0028602073650341175
2011-01-01,-0.026185157607346743,-0.030018529956763462,0.019637053087757428,0.017683465959328126,0.001493875112040799,-0.07486631016042788
2010-12-01,-0.012361412004587735,-0.013499745287824827,-0.00730508699694532,-0.0214306400231683,-0.02028639618138428,-0.008477842003853486
2010-11-01,-0.01329032258064522,-0.018848437903433934,-0.033315493711533195,0.01642497780408414,-0.03684531059683327,0.03653322969296546
2010-10-01,-0.047208055446580355,0.02013157894736839,0.0,-0.014703741447080976,0.059753398672146796,0.08098987626546661
2010-09-01,0.011254460609388062,-0.009802657035986151,-0.0811072664359862,-0.006944444444444642,-0.013723150357995206,-0.019077349982656866
2010-08-01,0.01791530944625408,-0.0026051843167904654,0.04925440578400364,0.011159053712245237,0.08892921960072586,-0.014144271570014189
2010-07-01,0.005866666666666687,-0.004570980801880564,-0.08857306919322416,-0.06018246027074747,-0.060277777777777874,0.10903873744619808
2010-06-01,0.016304347826086918,0.021254263972710685,-0.06473460387462593,0.0277125410991077,0.007094295004433926,0.08311772315653299
2010-05-01,0.003260727794443641,0.012204522096608494,0.022903334456045865,-0.0031992687385739016,0.10067508071617248,0.019110182143923682
2010-04-01,0.013000520020800765,-0.027414646528747477,0.02255515311162326,-0.04661470273574819,-0.01759999999999995,-0.06240843832405518
2010-03-01,-0.007186858316221789,-0.0005219887772411891,0.05780067621961038,0.01554985572298806,-0.030673181324647136,-0.0675
2010-02-01,-0.0034901758014477258,0.012925969447708408,0.014764079147640663,0.02509865824782942,-0.08849061887426501,0.07439678284182305
2010-01-01,-0.02711116876378261,0.01997937612786793,-0.030298485075746173,0.030951647674776872,0.023963133640553025,-0.005926388022457929
2009-12-01,0.0018666666666666831,-0.0010109945659041442,0.0863109048723898,0.01433905899925314,-0.04050405040504046,-0.009727016002510247
2009-11-01,0.019430396593026256,-0.012270714737507848,0.04172006265128858,-0.001325283463407545,-0.031894934333958735,-0.05798479087452468
2009-10-01,-0.0031331592689294308,0.019339139344262346,0.01462547840349937,0.05750516071955181,-0.0513565891472868,0.05650857719475266
2009-09-01,-0.002881089575694107,-0.0026385224274407815,0.01185504513000124,0.011433351924149626,-0.0003404834865509132,0.05157593123209181
2009-08-01,-0.010769634883110113,-0.03464348702443942,0.0003994141925176553,0.02467604080507302,-0.00034059945504083533,-0.14925825007568871
2009-07-01,0.055762081784386686,-0.04945843664361205,0.0661431993611925,0.039284272837347034,-0.05962521294718914,-0.11032028469750899
2009-06-01,0.0,0.015101592531576058,-0.002746223942079573,-0.004271844660194146,-0.0434782608695653,-0.11719999999999997
2009-05-01,0.010311871227364211,0.014335948065999471,0.019276505194642635,0.063702548101924,-0.13181818181818172,-0.15405527865881286
2009-04-01,0.007592730893701827,-0.037866666666666715,0.01694707110401561,-0.030188218039599146,-0.08638743455497389,-0.21960364220674888
2009-03-01,0.00827671402100072,0.027854767184035456,-0.006279434850863352,-0.026465028355387443,-0.11413562559694368,0.055593685655456415
2009-02-01,-0.0026954177897573484,0.014426317918295739,-0.01749908858913618,-0.0218770226537216,-0.02857142857142858,0.033810143042912744
2009-01-01,0.002579852579852604,0.002791068580542344,0.007544836116264664,-0.03480677607199567,0.007214206437291759,0.14591194968553456
2008-12-01,-0.0044112241146918585,-0.030086149768058235,-0.009943530567149361,-0.03249691484985606,0.1338842975206611,-0.027442371020856227
2008-11-01,-0.007261538461538541,-0.002732987154960398,-0.012399256044637319,-0.009070294784580546,0.14091350826044713,0.1676072234762982
2008-10-01,0.01152987850235565,0.03891477117018338,-0.015568110483364817,-0.019736842105263053,0.2372231686541737,0.19623006283228595
2008-09-01,-0.010417943375413796,-0.020838828805064602,-0.008544828465756993,-0.03180624452874248,0.2127366609294319,0.04323232323232329
2008-08-01,-0.0035917760713399804,0.0033674568965518237,0.01440699768458975,0.023357444243520042,-0.011070110701106861,0.006584043377226845
2008-07-01,-0.01454319453076447,0.009262988320580146,-0.02865838194268333,0.030334265940215044,0.1053386911595866,0.019238168526356292
2008-06-01,0.014379414732593299,-0.040702314445331234,0.005744125326370808,-0.0471630698870944,-0.0036354193715918415,0.03812759531898835
2008-05-01,0.020019895548371025,-0.002773155851358844,0.01038421599169248,-0.03074846257687114,-0.04222048475371376,0.08545454545454545
2008-04-01,-0.009021089845178576,-0.016268075639599533,-0.01965570400822203,-0.016867842773135355,-0.057414965986394506,-0.019430485762144123
2008-03-01,-0.019067535982285833,0.024310954063604173,0.00013104442405964534,-0.01936093184322374,0.05109699769053111,0.027673385719166443
2008-02-01,-0.0023827439177326326,-0.004001655857596154,-0.01637840670859536,-0.01348314606741563,0.013183191430925723,0.0026595744680850686
2008-01-01,0.010307982401005722,0.0020781379883623163,0.01545224457173311,-0.03058900097624473,-0.0639739766874492,-0.03249336870026531
2007-12-01,-0.006221226825930071,0.058758468132172004,-0.006034369670733453,0.03105068815038603,0.01882421083116137,0.0661411925976696
2007-11-01,-0.0286715913359209,0.0194567772264298,-0.024679952487791867,0.002930164414781,0.03439454235361006,-0.08807457409193176
2007-10-01,-0.008120649651972123,0.01716408351479437,0.005818673883626335,0.033436130498295746,-0.0065952184666117075,0.028198801550934016
2007-09-01,0.01650422352176739,-0.024556101246694384,-0.014395264361630522,0.036123763153761645,-0.0481327800829876,0.028453890983887398
2007-08-01,0.01521350038353364,0.010844306738962084,0.009691509691509559,-0.025466120964074412,0.011333914559721103,-0.003666666666666596
2007-07-01,-0.03135625236116357,0.0123882503192847,-0.01743950250101378,0.012910250427749181,0.08879310344827607,0.012044161927065922
2007-06-01,0.000910036401456038,0.009209032420840257,-0.00976884975233916,0.020423832923832874,0.009237265769332259,-0.025454545454545396
2007-05-01,0.015196778802441857,0.001875000000000071,0.04210087536473539,0.020165537998495076,0.19612970711297062,0.015603799185888834
2007-04-01,0.038638689866939746,-0.0018714909544604863,0.05799999999999983,0.019766927275409296,0.1628771316134674,0.1265865063460252
2007-03-01,-0.014535599901453589,0.07437500000000008,0.03868935097668569,0.06523940402140904,0.031020868584320516,0.04387785354284035
2007-02-01,-0.05525000000000002,0.0047702152414192955,-0.02681388012618302,0.040738728951656755,0.044675419401896344,0.04828173814257308
2007-01-01,-0.014157184440327986,-0.011347846225104208,-0.041017329510036005,0.01905010438413357,-0.13475301099668358,0.07667298835004077
2006-12-01,0.006576298483425003,-0.017451393769032486,-0.015080603224128963,-0.055313700384122866,0.0010086746015733894,-0.015853044791142468
2006-11-01,0.0027999999999999137,0.01668852068184523,0.01821541710665242,-0.006099213879100063,-0.08524788391777505,0.07568396829455382
2006-10-01,-0.01954527323494215,-0.0008207292765858298,-0.00025926886180960285,-0.024410200463657383,-0.04780788719982376,-0.0793914903731876
2006-09-01,0.013425549227013889,-0.020183055620746293,-0.02165456431535273,-0.03228962818003922,-0.07450254511800092,0.01290988897495482
2006-08-01,0.08537401311387649,-0.01377245508982039,0.05540092776673289,0.003755597284414103,0.01849999999999996,0.0652561814937549
2006-07-01,0.0748366415978301,0.002064359441408703,0.06467411779480092,-0.0328104763275292,0.18679430535100638,-0.025125628140703404
2006-06-01,0.01961459050240877,0.06034900630150264,0.03408822835574421,0.026632941526558707,0.019648397104446547,0.06431026018654884
2006-05-01,0.04162447969400396,-0.04765714285714284,0.00022812820805295786,-0.006231884057971149,0.1726166328600407,0.06872693726937285
2006-04-01,-0.0063721784209958,0.007200288011520506,0.012202075493214837,0.03500072918185815,0.002421726344923103,0.04898575744497191
2006-03-01,-0.04586956521739127,0.0023829381627544777,-0.04022082018927453,-0.0374806256164576,-0.07437446074201903,-0.03332647603373784
2006-02-01,-0.04408749145591251,-0.0023772732675619856,-0.03861955628594893,-0.0428926950666082,-0.0068978374347501425,-0.052564375399021035
2006-01-01,-0.06363961387200578,-0.014297628976528087,-0.033333333333333326,0.03181401040073406,-0.09949314811338472,0.06738544474393526
2005-12-01,-0.01820033091510742,-0.009065635198839628,-0.0012631047113806915,-0.03750370589979224,0.05816135084427776,0.001473063973064015
2005-11-01,-0.036038371791547896,0.0091485728226397,-0.03768812444669267,0.01878946557831518,-0.014972419227738287,-0.028997688590039927
2005-10-01,-0.024072081764389575,-0.02683428018856515,-0.043369693783677166,-0.03204837490551782,-0.02859999999999996,-0.009954555291062595
2005-09-01,0.02797299159432276,-0.0002484163457956434,0.01621101799697744,0.011869436201780603,-0.04756022235948121,-0.020546448087431668
2005-08-01,0.00536193029490617,0.016523791775375773,0.009598485872651219,0.022534341719401052,-0.03480328577604841,0.0212006248605221
2005-07-01,0.007599999999999829,0.029699340014666342,-0.009507230851633741,-0.00935849056603777,0.012541993281075081,-0.03693181818181812
2005-06-01,0.017070265978563093,0.0,-0.02136001081519534,0.01904616791101632,-0.04268967042689664,0.017245291581574618
2005-05-01,0.06453291699193331,0.015074183976261146,0.04724409448818889,-0.018690191387559785,-0.0607670979667283,-0.020075842070042316
2005-04-01,-0.028477144952334332,0.008769878391019725,-0.0035615354174910463,-0.06018589059881141,0.06961869618696181,-0.08194855451855232
2005-03-01,-0.0035224556547993613,0.01819867856728874,-0.009796134498279208,0.004539559014267169,0.15915363385464576,-0.028018844532605836
2005-02-01,0.028657997727559836,-0.0015938069216757667,0.008689839572192604,-0.024370561652679146,-0.007936507936507908,-0.01479591836734706
2005-01-01,0.008713794796268992,0.0011402508551880963,-0.015772034459907158,0.01621174524400315,0.040000000000000036,0.00802692905230451
2004-12-01,-0.0806667477795352,0.00933940774487474,-0.04807433342310807,0.04232459710239289,-0.09692307692307689,0.01027485229899816
2004-11-01,-0.04592376919004759,-0.016023470999774303,-0.022634035931532015,-0.015461502420740292,0.01597103918228271,-0.0739893211289091
2004-10-01,0.011790817034262657,-0.0002293577981651307,-0.04472427268779855,0.03664340101522834,-0.08027667155732543,0.019769357495881268
2004-09-01,-0.02508911434055383,-0.015485203028217542,0.005303030303030143,0.007957153787299331,-0.04854147675478582,0.12358642972536349
2004-08-01,0.025172268316692614,-0.011184900384480834,0.0048229088168803,-0.015485046303324923,0.03736526946107799,-0.028037383177569986
2004-07-01,0.01975308641975304,-0.011782726522917453,0.02264886755662232,-0.08959136468774087,-0.04525513738166709,0.03747534516765283
2004-06-01,0.04344901802528911,0.007153928699177303,0.030067468465825753,0.012364498644986455,0.04183796856106392,-0.044439163498098844
2004-05-01,-0.0015469898156502682,0.01124659642476633,-0.04328634486686611,0.01656349339133345,-0.08611884865366759,0.02412335239990049
2004-04-01,0.04725629438347312,0.022243034418168994,0.05372823336806065,0.05661619486504277,-0.03352806705613409,-0.01748421563865954
2004-03-01,0.08543952656885723,0.022560696289509963,0.046751412429378636,0.012928348909657217,-0.06964520367936922,-0.059070687098368824
2004-02-01,-0.0014766015447524872,0.04580580132153633,0.008905680744838662,0.021836075657388987,0.01271186440677985,0.038087733123194134
2004-01-01,0.024911841656239275,0.023988005997001682,0.016851678480674037,0.08908954100827682,0.18549511854951173,-0.009109311740890802
2003-12-01,0.026859045504994405,-0.0035557414766785866,0.03498618966197542,-0.04255907143844129,0.013882352941176457,0.05158324821246185
2003-11-01,-0.008430609597924743,-0.022040302267002487,0.0038124285169651717,-0.021070861596190094,0.10327222093293087,0.05390966488586679
2003-10-01,-0.009919337257466743,-0.002039064176862171,0.01088745410811498,-0.03892083149049097,-0.0018931426167436705,0.12626728110599084
2003-09-01,-0.018055708466365727,0.0007527691149586957,-0.03819661865998747,0.019021322288694797,0.02887249736564801,-0.01493453355155494
2003-08-01,-0.01266958179168065,-0.026756931012250296,-0.01041666666666663,0.03853680566009321,0.05755837771405159,-0.07829698857736234
2003-07-01,-0.006359300476947549,-0.01854918847300424,0.008421052631578885,-0.03986084939846357,-0.024598101878752776,-0.07593510590356023
2003-06-01,-0.006628571428571428,0.005624929688378799,-0.02661795407098133,0.054196859903381744,-0.014892772041302571,-0.007802974884174585
2003-05-01,0.015761619880349853,0.01644479248238051,0.017962466487935647,0.031648288701131344,-0.022172949002217335,0.029737036126812555
2003-04-01,-0.0292218824328917,0.0018710103455865656,-0.0396365551751382,0.05885619100499717,-0.07544836116264686,-0.14176610978520277
2003-03-01,-0.015867460039668657,-0.015489399099197998,-0.01631701631701643,-0.018615626638699534,-0.05128205128205132,-0.0058398220244716414
2003-02-01,0.0220509780675755,0.013724615041285304,-0.03693894619459148,0.014293347582153393,-0.26556991774383076,0.021258741258741276
2003-01-01,-0.03955457603526269,-0.004072647220693337,-0.04342162396873639,0.03937837481891204,-0.21344000000000007,-0.019720624486442073
2002-12-01,-0.031038647342995107,-0.021772767462422626,-0.03707066121954916,-0.008743030917384709,-0.04719283970707877,-0.10198379435596527
2002-11-01,0.0002492833104823511,-0.023048243136368884,0.022155876807039565,-0.024670842387830794,-0.09692570452604621,-0.09925326695706294
2002-10-01,0.0,-0.01121776338614544,-0.06610299769408146,-0.04259501965923984,0.11489361702127665,0.021070811744386964
2002-09-01,0.01532710280373828,-0.011929824561403457,-0.05497942386831278,-0.0281998631074607,0.08015267175572527,0.05987821380243563
2002-08-01,-0.008713794796269103,0.006628787878787845,0.0029611565929281713,-0.08395548668826591,0.21436984687868077,0.096712416214491
2002-07-01,0.0418472205026621,0.02892756349952963,0.002605071205279641,-0.11287098262340467,0.3000323310701585,0.035797438882421595
2002-06-01,0.0007130124777181557,0.010171428571428498,-0.03239217044864018,-0.01941410989772918,-0.10370554588410852,0.11239112110143301
2002-05-01,-0.01223132644579017,0.010634687181807934,-0.11904761904761907,0.011313417005480053,-0.08240843507214202,0.028289972215205683
2002-04-01,-0.038230343832652114,-0.006156946154707188,-0.09164803901646001,0.002097535395909844,-0.014817054732385926,-0.032915745517072104
2002-03-01,0.020874999999999977,0.020387474656454074,0.12684563758389245,0.01953601953601969,-0.045119705340699756,0.030480060960121902
2002-02-01,-0.02044814497367453,-0.016668506457666488,-0.038912050823903144,-0.005645851154833292,-0.04853744776599156,-0.04461424698052752
2002-01-01,-0.013124999999999942,-0.006623259991019315,-0.040900640363561225,0.07123193392980043,-0.1631756756756757,0.03792569659442724
2001-12-01,-0.05573147561747949,0.006780427166911629,0.09455093689424943,-0.012528107934468347,0.00928542591844983,-0.09097688292319162
2001-11-01,-0.01810865191146871,0.013806263329217527,0.07674144037780395,-0.02407286922576446,-0.029200000000000004,-0.08859721082854799
2001-10-01,0.08633879781420761,0.024136403897254244,0.09649122807017552,0.007000000000000117,-0.07416563658838071,0.051605160516051685
2001-09-01,-0.02351609657947673,-0.04172972972972977,-0.024833333333333374,-0.04750082754054952,0.18380062305295963,-0.1386590584878744
2001-08-01,0.005151320025756467,0.024255415162454996,0.00649461630490511,0.00886185925282379,-0.008646616541353347,0.06856575024842648
2001-07-01,-0.010634208840486825,-0.00715937878620998,-0.004584819154355602,-0.018601446779194064,0.03412969283276435,-0.026658400495970236
2001-04-01,0.13312613312613308,-0.006545373862880011,0.0052882975093824225,0.04878904878904877,0.15804913824715805,0.04872611464968157
2000-10-01,-0.15348571428571434,-0.1556672250139587,-0.09095537077889015,-0.06676706827309231,-0.05003166561114625,0.18098997874278777
2000-04-01,-0.23288780882948557,0.009654807565137036,-0.42075788687698334,-0.5036758113681191,-0.1256666666666667,-0.22216508099768584
1999-10-01,0.17335445265751503,0.010479434110558072,-0.0721882049629392,0.2583092485549132,-0.04689287075867332,0.06743801652892567
1999-04-01,-0.17894105294735263,-0.020093336790251493,0.1476207016325113,-0.09244903818547223,0.050799999999999956,0.07122948281201613
