Date,Real GDP
1/1/47,40.10183
4/1/47,39.99488
7/1/47,39.9123
10/1/47,40.53661
1/1/48,41.14638
4/1/48,41.82557
7/1/48,42.06518
10/1/48,42.11219
1/1/49,41.5319
4/1/49,41.39024
7/1/49,41.81756
10/1/49,41.46659
1/1/50,43.09628
4/1/50,44.41065
7/1/50,46.12685
10/1/50,47.01007
1/1/51,47.64854
4/1/51,48.47416
7/1/51,49.47321
10/1/51,49.58217
1/1/52,50.11198
4/1/52,50.21991
7/1/52,50.58244
10/1/52,52.24366
1/1/53,53.2148
4/1/53,53.62614
7/1/53,53.32439
10/1/53,52.51707
1/1/54,52.26603
4/1/54,52.323
7/1/54,52.91391
10/1/54,53.94927
1/1/55,55.4902
4/1/55,56.39312
7/1/55,57.1547
10/1/55,57.49781
1/1/56,57.27449
4/1/56,57.74776
7/1/56,57.69589
10/1/56,58.64552
1/1/57,59.02108
4/1/57,58.89177
7/1/57,59.46884
10/1/57,58.85358
1/1/58,57.32583
4/1/58,57.70267
7/1/58,59.03783
10/1/58,60.4189
1/1/59,61.57973
4/1/59,62.96923
7/1/59,63.01406
10/1/59,63.19368
1/1/60,64.61383
4/1/60,64.26531
7/1/60,64.57974
10/1/60,63.75091
1/1/61,64.18124
4/1/61,65.27071
7/1/61,66.52367
10/1/61,67.82827
1/1/62,69.03805
4/1/62,69.66193
7/1/62,70.51773
10/1/62,70.74964
1/1/63,71.52195
4/1/63,72.32451
7/1/63,73.91451
10/1/63,74.39909
1/1/64,75.96763
4/1/64,76.7947
7/1/64,77.99446
10/1/64,78.23538
1/1/65,80.12849
4/1/65,81.14073
7/1/65,82.94471
10/1/65,84.85579
1/1/66,86.92138
4/1/66,87.21831
7/1/66,87.95697
10/1/66,88.67855
1/1/67,89.46387
4/1/67,89.51869
7/1/67,90.36565
10/1/67,91.04703
1/1/68,92.90392
4/1/68,94.45617
7/1/68,95.18818
10/1/68,95.56256
1/1/69,97.05822
4/1/69,97.35328
7/1/69,97.99631
10/1/69,97.5184
1/1/70,97.3736
4/1/70,97.51179
7/1/70,98.41043
10/1/70,97.35582
1/1/71,100
4/1/71,100.54111
7/1/71,101.36855
10/1/71,101.60756
1/1/72,103.47607
4/1/72,105.82473
7/1/72,106.82413
10/1/72,108.61286
1/1/73,111.30082
4/1/73,112.5125
7/1/73,111.92079
10/1/73,112.98318
1/1/74,112.01179
4/1/74,112.27801
7/1/74,111.21683
10/1/74,110.78516
1/1/75,109.43657
4/1/75,110.21854
7/1/75,112.1051
10/1/75,113.61461
1/1/76,116.16953
4/1/76,117.02186
7/1/76,117.66398
10/1/76,118.51686
1/1/77,119.91713
4/1/77,122.24845
7/1/77,124.45424
10/1/77,124.45696
1/1/78,124.8542
4/1/78,129.67888
7/1/78,130.98283
10/1/78,132.74344
1/1/79,132.98209
4/1/79,133.12428
7/1/79,134.11323
10/1/79,134.44861
1/1/80,134.87147
4/1/80,132.09248
7/1/80,131.93549
10/1/80,134.39598
1/1/81,137.02939
4/1/81,136.01389
7/1/81,137.64269
10/1/81,136.14301
1/1/82,134.02798
4/1/82,134.63941
7/1/82,134.12469
10/1/82,134.17826
1/1/83,135.94653
4/1/83,139.04014
7/1/83,141.81965
10/1/83,144.77832
1/1/84,147.6084
4/1/84,150.15877
7/1/84,151.60639
10/1/84,152.85087
1/1/85,154.33213
4/1/85,155.69096
7/1/85,158.06855
10/1/85,159.24346
1/1/86,160.73001
4/1/86,161.45391
7/1/86,162.99907
10/1/86,163.8745
1/1/87,165.09565
4/1/87,166.87686
7/1/87,168.32471
10/1/87,171.21493
1/1/88,172.09947
4/1/88,174.36063
7/1/88,175.38226
10/1/88,177.71922
1/1/89,179.52592
4/1/89,180.89618
7/1/89,182.23641
10/1/89,182.5955
1/1/90,184.59088
4/1/90,185.26078
7/1/90,185.38402
10/1/90,183.69632
1/1/91,182.83691
4/1/91,184.26253
7/1/91,185.1936
10/1/91,185.83899
1/1/92,188.06358
4/1/92,190.10286
7/1/92,191.98159
10/1/92,193.98427
1/1/93,194.309
4/1/93,195.4407
7/1/93,196.37357
10/1/93,199.04447
1/1/94,200.97563
4/1/94,203.69894
7/1/94,204.88959
10/1/94,207.23665
1/1/95,207.97184
4/1/95,208.5923
7/1/95,210.36675
10/1/95,211.79519
1/1/96,213.38142
4/1/96,216.9403
7/1/96,218.88623
10/1/96,221.15911
1/1/97,222.58683
4/1/97,226.28623
7/1/97,229.11672
10/1/97,231.08442
1/1/98,233.39406
4/1/98,235.55484
7/1/98,238.50532
10/1/98,242.35928
1/1/99,244.65314
4/1/99,246.53492
7/1/99,249.7637
10/1/99,254.00864
1/1/00,254.92754
4/1/00,259.59569
7/1/00,259.94239
10/1/00,261.56155
1/1/01,260.81563
4/1/01,262.34024
7/1/01,261.25143
10/1/01,261.96301
1/1/02,264.25391
4/1/02,265.85458
7/1/02,267.03649
10/1/02,267.44993
1/1/03,268.93365
4/1/03,271.24718
7/1/03,275.85352
10/1/03,279.02078
1/1/04,280.51005
4/1/04,282.64775
7/1/04,285.3197
10/1/04,288.17767
1/1/05,291.36769
4/1/05,292.71253
7/1/05,295.32158
10/1/05,297.18643
1/1/06,301.13986
4/1/06,301.84362
7/1/06,302.31037
10/1/06,304.88565
1/1/07,305.60363
4/1/07,307.35435
7/1/07,309.02412
10/1/07,310.9025
1/1/08,309.11574
4/1/08,310.71198
7/1/08,309.02992
10/1/08,302.3431
1/1/09,298.9487
4/1/09,298.51825
7/1/09,299.60519
10/1/09,302.896
1/1/10,304.06149
4/1/10,306.86502
7/1/10,309.12726
10/1/10,310.67878
1/1/11,309.93178
4/1/11,312.14771
7/1/11,312.061
10/1/11,315.67868
1/1/12,318.15042
4/1/12,319.5191
7/1/12,319.95029
10/1/12,320.31463
1/1/13,323.15157
4/1/13,323.55033
7/1/13,326.08507
10/1/13,328.68804
1/1/14,327.75883
4/1/14,332.19564
7/1/14,336.25152
10/1/14,338.14392
1/1/15,341.35343
4/1/15,343.66308
7/1/15,344.90921
10/1/15,345.46232
1/1/16,347.41906
4/1/16,348.50273
7/1/16,350.39996
10/1/16,352.60502
1/1/17,354.5996
4/1/17,356.11354
7/1/17,358.70902
10/1/17,362.13712
1/1/18,365.51107
4/1/18,367.95498
7/1/18,369.88747
10/1/18,371.10189
1/1/19,373.79283
4/1/19,375.17854
7/1/19,377.56811
10/1/19,379.78153
1/1/20,374.9862
4/1/20,341.2895
7/1/20,366.81366
10/1/20,370.71731