Date,US Institutional,Japan Institutional
Sep-89,NA,91.94
Oct-89,64,NA
Mar-90,NA,90
Apr-90,47.17,NA
Sep-90,NA,87.96
Oct-90,56.25,NA
Mar-91,NA,97.12
Apr-91,75.47,NA
Sep-91,NA,93.64
Oct-91,81.4,NA
Mar-92,NA,94.68
Apr-92,75.68,NA
Sep-92,NA,88.89
Oct-92,69.61,NA
Mar-93,NA,93.33
Apr-93,56.9,NA
Sep-93,NA,95.12
Oct-93,57.69,NA
Mar-94,NA,99.31
Apr-94,65.05,NA
Sep-94,NA,94.67
Oct-94,67.16,NA
Feb-95,NA,86.67
Apr-95,67.12,NA
Aug-95,NA,92.97
Oct-95,73.08,NA
Feb-96,NA,92.19
Apr-96,65.52,NA
Aug-96,NA,93.98
Oct-96,69.64,NA
Feb-97,NA,93.5
Apr-97,50.57,-
Aug-97,NA,94.53
Oct-97,83.93,NA
Feb-98,NA,87.72
Apr-98,62.62,NA
Aug-98,NA,92.93
Oct-98,77.01,NA
Feb-99,NA,88.17
Apr-99,54.74,NA
Aug-99,NA,92.86
Oct-99,66.67,NA
Feb-00,NA,88.89
Apr-00,56.82,NA
Aug-00,NA,96.77
Oct-00,74.07,NA
Feb-01,NA,90.74
Apr-01,87.5,NA
Jul-01,77.22,NA
Aug-01,78.05,97.17
Sep-01,77.65,NA
Oct-01,79.52,NA
Nov-01,73.2,93.94
Dec-01,74.55,NA
Jan-02,78.95,NA
Feb-02,80,93.83
Mar-02,81.67,NA
Apr-02,80,NA
May-02,83.18,NA
Jun-02,84.21,NA
Jul-02,84.15,NA
Aug-02,80.77,93.1
Sep-02,81.48,NA
Oct-02,80.25,NA
Nov-02,80.25,NA
Dec-02,80.23,NA
Jan-03,82.8,NA
Feb-03,86.21,93.33
Mar-03,84.35,NA
Apr-03,85.71,NA
May-03,88.29,NA
Jun-03,86.92,NA
Jul-03,87.5,NA
Aug-03,88.06,88.75
Sep-03,89.19,NA
Oct-03,90.83,NA
Nov-03,91.74,NA
Dec-03,92.52,NA
Jan-04,90.1,NA
Feb-04,87.91,89.74
Mar-04,88.04,NA
Apr-04,81.11,NA
May-04,77.45,NA
Jun-04,77.57,NA
Jul-04,74.34,NA
Aug-04,72.9,95.59
Sep-04,71.11,NA
Oct-04,72.94,NA
Nov-04,72.09,NA
Dec-04,75.56,NA
Jan-05,82.19,NA
Feb-05,81.48,96.08
Mar-05,79.21,NA
Apr-05,79.49,NA
May-05,81.82,NA
Jun-05,76.86,NA
Jul-05,75.57,NA
Aug-05,75,97.96
Sep-05,74.6,NA
Oct-05,72.57,NA
Nov-05,74.36,NA
Dec-05,77.14,NA
Jan-06,78.57,NA
Feb-06,83.91,90.77
Mar-06,87.78,NA
Apr-06,92,NA
May-06,92.59,NA
Jun-06,88.89,NA
Jul-06,87.18,NA
Aug-06,81.11,90.57
Sep-06,74.73,NA
Oct-06,73.74,NA
Nov-06,75.21,NA
Dec-06,75,NA
Jan-07,74.51,NA
Feb-07,75.58,92.86
Mar-07,80,NA
Apr-07,81.18,NA
May-07,78.16,NA
Jun-07,76.99,NA
Jul-07,76.92,NA
Aug-07,79.41,97.44
Sep-07,78.22,NA
Oct-07,76.95,NA
Nov-07,77.58,NA
Dec-07,79.87,NA
Jan-08,80.37,NA
Feb-08,79.55,92.59
Mar-08,79.74,NA
Apr-08,81.29,NA
May-08,82.03,NA
Jun-08,80.42,NA
Jul-08,79.28,NA
Aug-08,80.45,86.36
Sep-08,80.74,NA
Oct-08,81.59,NA
Nov-08,80.66,NA
Dec-08,81.25,NA
Jan-09,81.61,NA
Feb-09,81.4,96
Mar-09,81.62,NA
Apr-09,80.95,NA
May-09,80.34,NA
Jun-09,79.52,NA
Jul-09,79.52,NA
Aug-09,75.32,84.85
Sep-09,76.14,NA
Oct-09,76.36,NA
Nov-09,76.6,NA
Dec-09,75.14,NA
Jan-10,75,NA
Feb-10,77.09,100
Mar-10,77.36,NA
Apr-10,77.92,NA
May-10,76.92,NA
Jun-10,76.67,NA
Jul-10,75.44,NA
Aug-10,75,100
Sep-10,73.68,NA
Oct-10,72.86,NA
Nov-10,76.47,NA
Dec-10,77.5,NA
Jan-11,78.47,NA
Feb-11,80.58,100
Mar-11,81.43,NA
Apr-11,82.88,NA
May-11,81.62,NA
Jun-11,81.75,NA
Jul-11,80.57,NA
Aug-11,80.89,89.83
Sep-11,77.89,NA
Oct-11,76.84,NA
Nov-11,76.79,NA
Dec-11,77.2,NA
Jan-12,80.09,NA
Feb-12,78.97,93.94
Mar-12,79.8,NA
Apr-12,81.55,NA
May-12,82.72,NA
Jun-12,83.26,NA
Jul-12,81.82,NA
Aug-12,82.38,95.77
Sep-12,82.26,NA
Oct-12,79.44,NA
Nov-12,76.22,NA
Dec-12,75,NA
Jan-13,77.11,NA
Feb-13,74.19,90.77
Mar-13,74.03,NA
Apr-13,75.37,NA
May-13,77.14,NA
Jun-13,76.42,NA
Jul-13,79.26,NA
Aug-13,79.71,94.74
Sep-13,78.01,NA
Oct-13,76.43,NA
Nov-13,77.42,NA
Dec-13,77.91,NA
Jan-14,75.17,NA
Feb-14,77.17,89.06
Mar-14,81.76,NA
Apr-14,87.5,NA
May-14,88.96,NA
Jun-14,90.32,NA
Jul-14,85.99,NA
Aug-14,81.87,88.33
Sep-14,82.17,NA
Oct-14,77.87,NA
Nov-14,71.43,NA
Dec-14,69.12,NA
Jan-15,70.18,NA
Feb-15,72.48,88
Mar-15,69.85,88.64
Apr-15,68.84,89.17
May-15,73.42,90.2
Jun-15,72.79,90.22
Jul-15,72,90.23
Aug-15,72.29,91.75
Sep-15,72.3,91.49
Oct-15,73.65,90.86
Nov-15,71.54,91.3
Dec-15,73.21,90.43
Jan-16,73.81,90.45
Feb-16,74.82,89.11
Mar-16,76.47,87.32
Apr-16,74.32,87.86
May-16,75.16,86.83
Jun-16,75,86.36
Jul-16,76.42,84.04
Aug-16,74.55,83.96
Sep-16,69.16,85.79
Oct-16,70.37,84.44
Nov-16,70.71,81.87
Dec-16,68.13,80.41
Jan-17,74.02,80.21
Feb-17,75.33,80.1
Mar-17,76.97,78.53
Apr-17,79.61,78.87
May-17,76.16,80.73
Jun-17,77.37,82.86
Jul-17,74.4,85.06
Aug-17,72.85,84.62
Sep-17,74.17,85.98
Oct-17,71.32,82.91
Nov-17,69.92,80.25
Dec-17,65.14,78.66
Jan-18,65.89,76.83
Feb-18,65.52,76.33
Mar-18,62.81,76.61
Apr-18,63.23,79.29
May-18,68.42,80.49
Jun-18,72.67,80.61
Jul-18,72.31,78.57
Aug-18,72.73,78.7
Sep-18,75.61,77.78
Oct-18,79.25,77.78
Nov-18,77,75.66
Dec-18,70.1,76.19
Jan-19,74.8,76.19
Feb-19,75,75.13
Mar-19,74.63,74.32
Apr-19,75.61,73.26
May-19,73.44,NA
Jun-19,75.59,NA
Jul-19,72,NA
Aug-19,69.52,NA
Sep-19,68,NA
Oct-19,66.33,NA
Nov-19,70.09,NA
Dec-19,72.22,NA
Jan-20,72.17,NA
Feb-20,79.34,NA
Mar-20,81.42,NA
Apr-20,80.99,NA
May-20,81.9,NA
Jun-20,79.59,NA
Jul-20,80.95,NA
Aug-20,72.86,NA
Sep-20,69.86,NA
Oct-20,67.61,NA
Nov-20,62.86,NA
Dec-20,61.54,NA
Jan-21,61.9,NA
Feb-21,62.12,NA